Image_ID,Beach,Sea,Horizon,Vegetation,Golden_Hour,Midday,Overcast,Other_Negative
Forest_Train_160.jpeg,0,0,0,1,0,0,1,1
Forest_Train_161.jpeg,0,0,0,1,1,0,0,1
Forest_Train_162.jpeg,0,1,1,1,0,1,0,1
Forest_Train_163.jpeg,0,0,0,1,0,0,1,1
Forest_Train_164.jpeg,0,0,0,1,0,0,1,1
Forest_Train_289.jpeg,0,0,0,1,1,0,0,1
Forest_Train_290.jpeg,0,0,0,1,1,0,0,1
Forest_Train_291.jpeg,0,0,0,1,1,0,0,1
Forest_Train_292.jpeg,0,0,0,1,1,0,0,1
Forest_Train_293.jpeg,0,1,1,1,0,1,0,1
Forest_Train_294.jpeg,0,0,0,1,1,0,0,1
Glacier_Train_25.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_27.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_34.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_36.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_44.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_53.jpeg,0,1,1,1,0,1,1,1
Glacier_Train_54.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_56.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_57.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_58.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_59.jpeg,0,1,1,1,0,1,0,1
Glacier_Train_60.jpeg,0,1,1,1,0,1,1,1
Glacier_Train_61.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_62.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_63.jpeg,0,1,1,1,0,1,1,1
Glacier_Train_64.jpeg,0,0,0,0,0,1,0,1
Coast_Train_706.jpeg,1,1,1,0,0,1,0,0
Coast_Train_707.jpeg,1,1,1,0,1,0,0,0
Coast_Train_708.jpeg,0,1,1,0,1,0,0,0
Coast_Train_711.jpeg,1,1,1,1,0,0,1,0
Coast_Train_712.jpeg,1,1,1,1,0,1,0,0
Coast_Train_719.jpeg,1,1,1,1,1,0,1,0
Coast_Train_722.jpeg,1,1,1,1,1,0,0,0
Coast_Train_723.jpeg,1,1,1,1,0,1,0,0
Coast_Train_724.jpeg,0,1,1,1,1,0,0,0
Coast_Train_725.jpeg,1,1,1,1,1,0,0,0
Coast_Train_726.jpeg,1,1,1,0,1,0,0,0
Coast_Train_728.jpeg,1,1,1,0,1,0,1,0
Coast_Train_729.jpeg,1,1,1,0,1,0,1,0
Coast_Train_731.jpeg,1,1,1,1,0,0,1,0
Coast_Train_732.jpeg,0,1,1,1,0,0,0,0
Coast_Train_734.jpeg,0,1,1,1,1,0,0,0
Coast_Train_736.jpeg,0,1,1,1,0,0,1,0
Coast_Train_739.jpeg,0,1,1,1,0,0,1,0
Coast_Train_741.jpeg,0,1,1,1,0,1,0,0
Coast_Train_743.jpeg,0,1,1,1,0,1,0,0
Coast_Train_860.jpeg,1,1,1,0,0,1,0,0
Coast_Train_862.jpeg,1,1,1,0,0,1,1,0
Coast_Train_864.jpeg,1,1,1,1,0,1,0,0
Coast_Train_865.jpeg,1,1,1,0,1,0,0,0
Coast_Train_866.jpeg,1,1,1,1,0,1,0,0
Coast_Train_884.jpeg,0,1,1,1,0,1,0,0
Coast_Train_886.jpeg,1,1,1,0,0,1,0,0
Coast_Train_887.jpeg,1,1,1,1,0,1,0,0
Coast_Train_889.jpeg,1,1,1,1,0,1,1,0
Coast_Train_890.jpeg,1,1,1,1,0,1,0,0
Coast_Train_891.jpeg,1,1,1,1,0,1,0,0
Coast_Train_892.jpeg,1,1,1,0,0,1,0,0
Coast_Train_893.jpeg,1,1,1,0,1,0,0,0
Coast_Train_894.jpeg,0,1,1,1,1,0,0,0
Coast_Train_895.jpeg,0,1,1,0,0,1,0,0
Coast_Train_896.jpeg,1,1,1,0,0,1,0,0
Coast_Train_897.jpeg,1,1,1,0,0,1,1,0
Coast_Train_898.jpeg,1,1,1,1,0,1,0,0
Coast_Train_900.jpeg,1,1,1,1,0,1,0,0
Coast_Train_901.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1097.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1099.jpeg,0,0,1,0,1,0,1,0
Coast_Train_1101.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1103.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1104.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1105.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1107.jpeg,1,1,1,0,1,0,1,0
Coast_Train_1108.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1109.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1110.jpeg,1,1,1,1,0,0,1,0
Desert_Train_323.jpeg,0,0,1,0,0,1,0,1
Desert_Train_325.jpeg,0,0,1,1,1,0,0,1
Desert_Train_326.jpeg,0,0,1,0,1,0,0,1
Desert_Train_327.jpeg,0,0,1,0,0,1,0,1
Desert_Train_328.jpeg,0,0,1,0,1,0,0,1
Desert_Train_330.jpeg,0,0,1,0,0,0,1,1
Desert_Train_331.jpeg,0,0,1,0,0,1,0,1
Desert_Train_332.jpeg,0,0,1,0,0,1,0,1
Desert_Train_334.jpeg,0,0,1,0,1,0,0,1
Desert_Train_335.jpeg,0,0,1,0,1,0,0,1
Desert_Train_336.jpeg,0,0,1,1,1,0,0,1
Desert_Train_337.jpeg,0,0,1,1,1,0,1,1
Desert_Train_338.jpeg,0,0,1,0,0,1,0,1
Desert_Train_339.jpeg,0,0,1,0,1,0,0,1
Desert_Train_340.jpeg,0,0,1,1,0,1,0,1
Forest_Train_126.jpeg,0,0,0,1,1,0,0,1
Forest_Train_127.jpeg,0,0,0,1,1,0,0,1
Forest_Train_129.jpeg,0,0,0,1,0,1,0,1
Forest_Train_133.jpeg,0,1,1,1,1,0,0,0
Forest_Train_136.jpeg,0,0,0,1,0,0,1,1
Forest_Train_137.jpeg,0,0,1,1,0,1,0,0
Forest_Train_138.jpeg,0,0,0,1,1,0,0,1
Forest_Train_139.jpeg,0,0,1,1,0,0,1,1
Forest_Train_140.jpeg,0,0,0,1,1,0,0,1
Forest_Train_143.jpeg,0,0,1,1,0,1,0,0
Forest_Train_145.jpeg,0,0,0,1,0,0,1,1
Forest_Train_295.jpeg,0,0,1,1,0,0,1,1
Forest_Train_296.jpeg,0,0,0,1,0,1,0,1
Forest_Train_297.jpeg,0,0,0,1,1,0,0,1
Forest_Train_298.jpeg,0,0,0,1,0,1,0,1
Glacier_Train_181.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_184.jpeg,0,1,1,0,0,1,1,1
Glacier_Train_185.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_190.jpeg,0,1,1,1,0,0,1,0
Glacier_Train_192.jpeg,0,1,1,0,0,1,1,1
Mountain_3315.jpeg,0,0,1,1,0,1,0,0
Mountain_3316.jpeg,0,1,1,1,0,1,0,0
Mountain_3317.jpeg,0,0,1,1,1,0,0,0
Mountain_3320.jpeg,0,0,1,0,0,1,0,1
Mountain_3322.jpeg,0,0,1,0,0,1,0,1
Mountain_3324.jpeg,0,0,1,1,0,0,1,0
Mountain_3325.jpeg,0,1,1,1,0,0,1,0
Mountain_3326.jpeg,0,1,1,1,0,1,0,0
Mountain_3327.jpeg,0,1,1,1,1,0,0,0
Mountain_3328.jpeg,0,0,1,0,1,0,0,0
Mountain_3329.jpeg,0,0,1,1,0,0,1,0
Mountain_3330.jpeg,1,1,1,1,0,0,1,0
Mountain_3331.jpeg,0,1,1,1,0,1,0,0
Mountain_3333.jpeg,0,0,1,1,0,0,1,0
Mountain_3334.jpeg,0,1,1,1,0,1,0,0
Coast_Train_467.jpeg,1,1,1,1,0,1,1,0
Coast_Train_468.jpeg,1,1,1,0,1,1,0,0
Coast_Train_470.jpeg,0,1,1,0,0,1,1,0
Coast_Train_471.jpeg,0,1,1,1,1,0,0,0
Coast_Train_472.jpeg,1,1,1,0,0,1,1,0
Coast_Train_473.jpeg,0,1,1,1,1,0,1,0
Coast_Train_474.jpeg,0,1,1,0,1,0,0,0
Coast_Train_476.jpeg,1,1,1,1,0,0,1,0
Coast_Train_477.jpeg,0,1,1,1,1,0,0,0
Coast_Train_478.jpeg,1,1,1,0,0,1,1,0
Coast_Train_479.jpeg,0,1,1,1,1,0,0,0
Coast_Train_480.jpeg,0,1,1,1,0,1,1,0
Coast_Train_481.jpeg,0,1,1,0,0,1,1,0
Coast_Train_483.jpeg,0,1,1,1,0,1,0,0
Coast_Train_485.jpeg,1,1,1,1,1,0,0,0
Coast_Train_486.jpeg,1,1,1,1,1,0,1,0
Coast_Train_487.jpeg,1,1,1,1,1,0,0,0
Coast_Train_488.jpeg,1,1,1,1,0,1,1,0
Coast_Train_490.jpeg,1,1,1,1,0,1,0,0
Coast_Train_491.jpeg,1,1,1,0,0,1,1,0
Coast_Train_521.jpeg,1,1,1,0,0,1,1,0
Coast_Train_522.jpeg,1,1,1,1,0,1,0,0
Coast_Train_523.jpeg,0,1,1,1,0,0,1,0
Coast_Train_524.jpeg,0,1,1,1,0,1,0,0
Coast_Train_525.jpeg,0,1,1,0,1,0,0,0
Coast_Train_526.jpeg,0,1,1,1,1,0,0,0
Coast_Train_527.jpeg,0,1,1,1,1,0,1,0
Coast_Train_528.jpeg,0,1,1,1,0,0,1,0
Coast_Train_529.jpeg,1,1,1,1,0,1,0,0
Coast_Train_530.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1914.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1915.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1917.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1919.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1921.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1926.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1939.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1958.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1964.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1978.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1981.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1982.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1983.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1984.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1986.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1988.jpeg,1,1,1,0,0,0,1,0
Coast_Train_1989.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1991.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1993.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1994.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1680.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1681.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1682.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1689.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1697.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1698.jpeg,0,1,1,0,0,1,1,0
Coast_Train_1699.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1700.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1701.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1702.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1740.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1741.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1742.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1743.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1750.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1753.jpeg,0,1,0,1,0,1,0,0
Coast_Train_1757.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1758.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1760.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1761.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1762.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1768.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1769.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1774.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1775.jpeg,1,1,1,0,0,0,0,0
Coast_Train_1873.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1877.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1878.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1879.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1880.jpeg,1,1,1,1,0,0,1,0
Coast_Train_1881.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1882.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1883.jpeg,0,1,1,0,1,0,1,0
Coast_Train_1884.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1886.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1887.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1888.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1890.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1893.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1894.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1895.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1896.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1899.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1900.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1901.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1902.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1903.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1904.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1906.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1907.jpeg,0,1,1,0,1,0,1,0
Desert_Train_341.jpeg,0,0,1,0,1,0,0,1
Desert_Train_342.jpeg,0,0,1,0,0,1,0,1
Desert_Train_344.jpeg,0,0,1,0,1,0,0,1
Desert_Train_346.jpeg,0,0,1,0,1,0,0,0
Desert_Train_348.jpeg,0,0,1,1,1,0,0,0
Desert_Train_349.jpeg,0,0,1,0,1,0,0,0
Desert_Train_351.jpeg,0,0,1,0,1,0,0,1
Desert_Train_352.jpeg,0,0,1,0,0,1,0,0
Desert_Train_356.jpeg,0,0,1,1,0,1,0,0
Desert_Train_357.jpeg,0,0,1,0,1,0,0,0
Desert_Train_358.jpeg,0,0,1,0,1,0,1,1
Desert_Train_359.jpeg,0,0,1,0,1,0,1,0
Desert_Train_360.jpeg,0,0,1,1,0,1,0,1
Desert_Train_361.jpeg,0,0,1,1,0,1,0,1
Desert_Train_366.jpeg,0,0,1,0,0,1,0,0
Desert_Train_368.jpeg,0,0,1,1,0,1,0,0
Desert_Train_369.jpeg,0,0,1,0,1,0,0,1
Desert_Train_370.jpeg,0,0,1,0,0,1,0,1
Desert_Train_371.jpeg,0,1,1,1,1,0,0,0
Desert_Train_373.jpeg,0,0,1,0,1,0,0,0
Forest_Train_372.jpeg,0,0,0,1,0,1,0,0
Forest_Train_373.jpeg,0,0,0,1,0,1,0,0
Forest_Train_374.jpeg,0,0,1,1,0,1,0,1
Forest_Train_376.jpeg,0,0,0,1,0,1,0,0
Forest_Train_378.jpeg,0,0,1,1,0,1,0,0
Forest_Train_379.jpeg,0,0,1,1,0,1,0,1
Forest_Train_380.jpeg,0,0,0,1,0,1,0,1
Forest_Train_381.jpeg,0,0,1,1,0,0,1,0
Forest_Train_384.jpeg,0,0,1,1,0,1,0,0
Forest_Train_385.jpeg,0,0,1,1,0,0,1,1
Glacier_Train_491.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_492.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_494.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_495.jpeg,0,0,0,0,0,1,0,0
Glacier_Train_496.jpeg,0,1,1,0,0,0,1,1
Glacier_Train_497.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_498.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_499.jpeg,0,1,1,1,0,0,1,0
Glacier_Train_500.jpeg,0,1,1,0,1,0,0,0
Mountain_2969.jpeg,0,0,1,1,0,0,1,0
Mountain_2970.jpeg,0,0,1,1,0,1,0,1
Mountain_2973.jpeg,0,0,1,1,0,0,1,0
Mountain_2975.jpeg,0,0,1,1,1,0,0,0
Mountain_2976.jpeg,0,0,1,0,1,0,0,0
Mountain_2977.jpeg,0,0,1,0,0,1,0,0
Mountain_2978.jpeg,0,0,1,1,0,0,1,0
Mountain_2979.jpeg,0,0,1,1,1,0,0,1
Mountain_2980.jpeg,0,0,1,1,0,0,1,0
Mountain_2981.jpeg,0,0,1,1,0,0,1,1
Mountain_2982.jpeg,0,0,1,1,0,0,1,1
Coast_Train_311.jpeg,1,1,1,0,1,0,0,0
Coast_Train_312.jpeg,1,1,1,0,1,0,0,0
Coast_Train_313.jpeg,1,1,1,0,1,0,0,0
Coast_Train_330.jpeg,1,1,1,1,1,0,0,0
Coast_Train_331.jpeg,1,1,1,1,0,0,1,0
Coast_Train_332.jpeg,1,1,1,1,0,1,0,0
Coast_Train_333.jpeg,0,1,1,0,1,0,0,0
Coast_Train_334.jpeg,1,1,1,1,0,0,0,0
Coast_Train_336.jpeg,1,1,1,1,1,0,0,0
Coast_Train_337.jpeg,0,1,1,1,0,0,1,0
Coast_Train_338.jpeg,0,1,1,1,0,1,0,0
Coast_Train_339.jpeg,0,1,1,1,0,1,0,0
Coast_Train_340.jpeg,1,1,1,1,0,1,0,0
Coast_Train_342.jpeg,0,1,1,1,1,0,0,0
Coast_Train_343.jpeg,1,1,1,1,0,1,0,0
Coast_Train_672.jpeg,0,1,1,1,0,0,0,0
Coast_Train_674.jpeg,0,1,1,0,1,0,0,0
Coast_Train_675.jpeg,1,1,1,1,0,0,1,0
Coast_Train_677.jpeg,1,1,1,1,0,1,0,0
Coast_Train_678.jpeg,0,1,1,1,1,0,0,0
Coast_Train_681.jpeg,0,1,1,1,1,0,0,0
Coast_Train_682.jpeg,0,1,1,1,1,0,0,0
Coast_Train_683.jpeg,1,1,1,0,0,1,0,0
Coast_Train_684.jpeg,1,1,1,1,0,0,1,0
Coast_Train_689.jpeg,0,1,1,1,0,1,0,0
Coast_Train_691.jpeg,1,1,1,0,1,0,0,0
Coast_Train_693.jpeg,1,1,1,1,0,1,0,0
Coast_Train_694.jpeg,0,1,0,1,0,0,1,0
Coast_Train_696.jpeg,1,1,1,1,0,1,0,0
Coast_Train_697.jpeg,0,1,1,1,0,1,0,0
Coast_Train_852.jpeg,1,1,1,1,0,1,0,0
Coast_Train_854.jpeg,1,1,1,1,0,1,0,0
Coast_Train_855.jpeg,1,1,1,1,0,1,0,0
Coast_Train_856.jpeg,1,1,1,1,0,1,0,0
Coast_Train_858.jpeg,1,1,1,1,0,1,0,0
Coast_Train_902.jpeg,1,1,1,1,0,1,0,0
Coast_Train_903.jpeg,1,1,1,1,0,0,1,0
Coast_Train_904.jpeg,1,1,1,1,1,0,0,0
Coast_Train_905.jpeg,0,1,1,1,0,1,0,0
Coast_Train_907.jpeg,1,1,1,1,1,0,0,0
Coast_Train_908.jpeg,1,1,1,1,0,1,0,0
Coast_Train_909.jpeg,1,1,1,1,0,1,0,0
Coast_Train_910.jpeg,1,1,1,1,0,1,0,0
Coast_Train_913.jpeg,1,1,1,1,0,1,0,0
Coast_Train_914.jpeg,1,1,1,1,1,0,0,0
Coast_Train_915.jpeg,1,1,1,1,0,1,0,0
Coast_Train_916.jpeg,1,1,1,1,0,1,0,0
Coast_Train_917.jpeg,1,1,1,1,0,1,0,0
Coast_Train_918.jpeg,1,1,1,1,0,1,0,0
Coast_Train_919.jpeg,1,1,1,1,0,1,0,0
Coast_Train_344.jpeg,0,1,1,1,0,0,1,0
Coast_Train_346.jpeg,1,1,1,0,1,0,0,0
Coast_Train_347.jpeg,1,1,1,0,1,0,0,0
Coast_Train_348.jpeg,1,1,1,1,0,1,0,0
Coast_Train_349.jpeg,1,1,1,1,0,0,1,0
Coast_Train_350.jpeg,1,1,1,1,0,1,0,0
Coast_Train_357.jpeg,0,1,1,1,1,0,0,0
Coast_Train_362.jpeg,0,1,1,0,0,1,0,0
Coast_Train_363.jpeg,0,1,1,1,0,1,0,0
Coast_Train_365.jpeg,1,1,1,1,0,0,1,0
Coast_Train_367.jpeg,0,1,1,1,0,1,0,0
Coast_Train_368.jpeg,1,1,1,1,0,0,1,0
Coast_Train_369.jpeg,1,1,1,1,0,1,0,0
Coast_Train_370.jpeg,1,1,1,1,0,1,0,0
Coast_Train_372.jpeg,1,1,1,0,0,0,1,1
Coast_Train_546.jpeg,0,1,1,1,1,0,0,0
Coast_Train_549.jpeg,0,1,1,0,0,1,0,0
Coast_Train_550.jpeg,1,1,1,1,1,0,0,0
Coast_Train_552.jpeg,1,1,1,1,0,1,0,0
Coast_Train_553.jpeg,1,1,1,1,0,1,0,0
Coast_Train_554.jpeg,0,1,1,1,0,1,0,0
Coast_Train_558.jpeg,0,1,1,0,0,1,0,0
Coast_Train_560.jpeg,0,1,1,0,1,0,0,0
Coast_Train_561.jpeg,0,1,1,1,0,1,0,0
Coast_Train_562.jpeg,1,1,1,1,0,1,0,0
Coast_Train_564.jpeg,1,1,1,0,1,0,0,0
Coast_Train_565.jpeg,0,1,1,1,0,0,1,0
Coast_Train_567.jpeg,0,1,1,1,0,1,0,0
Coast_Train_569.jpeg,0,1,1,1,0,1,0,0
Coast_Train_570.jpeg,1,1,1,1,0,0,1,0
Coast_Train_573.jpeg,1,1,1,1,1,0,0,0
Coast_Train_574.jpeg,0,1,1,1,0,1,0,0
Coast_Train_575.jpeg,0,1,1,1,0,1,0,0
Coast_Train_577.jpeg,0,1,1,0,0,1,0,0
Coast_Train_578.jpeg,1,1,1,0,0,1,0,0
Coast_Train_579.jpeg,0,1,1,1,0,1,0,0
Coast_Train_580.jpeg,1,1,1,1,1,0,0,0
Coast_Train_582.jpeg,0,1,1,1,1,0,0,0
Coast_Train_583.jpeg,1,1,1,0,0,1,0,0
Coast_Train_584.jpeg,1,1,1,0,1,0,0,0
Coast_Train_839.jpeg,1,1,1,1,0,0,1,0
Coast_Train_841.jpeg,1,1,1,1,0,1,0,0
Coast_Train_842.jpeg,1,1,1,1,1,0,0,0
Coast_Train_843.jpeg,0,1,1,0,1,0,0,0
Coast_Train_844.jpeg,1,1,1,1,0,1,0,0
Coast_Train_845.jpeg,0,1,1,1,1,0,0,0
Coast_Train_846.jpeg,0,1,1,1,1,0,0,0
Coast_Train_847.jpeg,1,1,1,1,1,0,0,0
Coast_Train_848.jpeg,1,1,1,0,0,1,0,0
Coast_Train_850.jpeg,1,1,1,0,0,1,0,0
Coast_Train_380.jpeg,1,1,1,1,1,0,1,0
Coast_Train_385.jpeg,1,1,1,1,0,1,0,0
Coast_Train_386.jpeg,1,1,1,0,1,0,0,0
Coast_Train_389.jpeg,1,1,1,1,0,1,0,0
Coast_Train_390.jpeg,0,1,1,1,0,1,0,0
Coast_Train_392.jpeg,0,1,1,1,0,0,1,0
Coast_Train_393.jpeg,1,1,1,1,0,1,0,0
Coast_Train_394.jpeg,1,1,1,1,0,0,1,0
Coast_Train_395.jpeg,1,1,1,0,1,0,0,0
Coast_Train_396.jpeg,1,1,1,1,0,1,0,0
Coast_Train_397.jpeg,1,1,1,1,1,0,0,0
Coast_Train_398.jpeg,0,1,1,1,0,1,0,0
Coast_Train_400.jpeg,1,1,1,1,0,1,0,0
Coast_Train_402.jpeg,1,1,1,1,0,1,0,0
Coast_Train_403.jpeg,1,1,1,0,1,0,0,0
Coast_Train_430.jpeg,1,1,1,1,0,1,0,0
Coast_Train_431.jpeg,1,1,1,1,1,0,0,0
Coast_Train_433.jpeg,1,1,1,1,0,1,0,0
Coast_Train_434.jpeg,1,1,1,1,1,0,0,0
Coast_Train_435.jpeg,1,1,1,1,1,0,0,0
Coast_Train_778.jpeg,1,1,1,1,0,0,1,0
Coast_Train_779.jpeg,1,1,1,1,0,1,0,0
Coast_Train_781.jpeg,1,1,1,1,0,0,1,0
Coast_Train_783.jpeg,1,1,1,0,1,0,0,0
Coast_Train_791.jpeg,1,1,1,0,1,0,0,0
Coast_Train_794.jpeg,1,1,1,0,1,0,0,0
Coast_Train_795.jpeg,1,1,1,1,0,0,1,0
Coast_Train_796.jpeg,1,1,1,0,1,0,0,0
Coast_Train_797.jpeg,1,1,1,0,1,0,0,0
Coast_Train_798.jpeg,1,1,1,1,1,0,0,0
Coast_Train_799.jpeg,1,1,1,0,1,0,0,0
Coast_Train_803.jpeg,1,1,1,0,0,0,1,0
Coast_Train_806.jpeg,0,1,1,1,0,1,0,0
Coast_Train_810.jpeg,1,1,1,1,1,0,1,0
Coast_Train_811.jpeg,1,1,1,1,1,0,0,0
Coast_Train_814.jpeg,0,1,1,1,0,0,1,0
Coast_Train_815.jpeg,1,1,1,1,0,0,0,0
Coast_Train_816.jpeg,1,1,1,1,1,0,0,0
Coast_Train_817.jpeg,1,1,1,1,0,0,1,0
Coast_Train_818.jpeg,1,1,1,1,0,0,0,0
Coast_Train_1060.jpeg,0,0,1,1,0,0,1,0
Coast_Train_1061.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1062.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1063.jpeg,1,1,1,1,0,0,1,0
Coast_Train_1064.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1065.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1066.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1067.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1068.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1069.jpeg,1,1,1,0,0,0,0,0
Desert_Train_375.jpeg,0,0,1,1,0,1,0,1
Desert_Train_376.jpeg,0,0,1,0,1,0,0,1
Desert_Train_377.jpeg,0,0,1,1,0,0,1,0
Desert_Train_378.jpeg,0,0,1,0,1,0,0,0
Desert_Train_379.jpeg,0,0,1,0,1,0,0,0
Desert_Train_380.jpeg,0,0,1,0,0,1,0,0
Desert_Train_381.jpeg,0,0,1,0,1,0,0,1
Desert_Train_383.jpeg,0,0,1,0,0,1,0,1
Desert_Train_384.jpeg,0,0,1,0,1,0,0,0
Desert_Train_386.jpeg,0,0,1,1,0,0,0,1
Desert_Train_387.jpeg,0,0,1,1,0,1,0,0
Desert_Train_390.jpeg,0,0,1,0,1,0,0,0
Desert_Train_391.jpeg,0,0,1,0,0,1,0,1
Desert_Train_392.jpeg,0,0,1,0,0,1,0,0
Desert_Train_393.jpeg,0,0,1,1,0,0,0,1
Forest_Train_319.jpeg,0,0,0,1,0,0,0,0
Forest_Train_320.jpeg,0,0,0,1,0,0,0,0
Forest_Train_321.jpeg,0,0,0,1,0,0,0,0
Forest_Train_322.jpeg,0,0,0,1,0,0,0,0
Forest_Train_323.jpeg,0,0,0,1,1,0,0,0
Forest_Train_324.jpeg,0,0,0,1,0,0,0,0
Forest_Train_326.jpeg,0,0,0,1,0,0,0,0
Forest_Train_327.jpeg,0,0,0,1,0,0,0,0
Forest_Train_328.jpeg,0,0,1,1,0,0,0,1
Forest_Train_329.jpeg,0,0,0,1,0,0,1,0
Forest_Train_331.jpeg,0,0,0,1,1,0,0,0
Forest_Train_332.jpeg,0,0,0,1,0,0,1,0
Forest_Train_333.jpeg,0,0,0,1,0,0,0,0
Forest_Train_334.jpeg,0,0,0,1,0,0,0,0
Forest_Train_335.jpeg,0,0,0,1,0,0,0,0
Mountain_3144.jpeg,0,0,1,1,0,0,1,1
Mountain_3145.jpeg,0,0,0,1,0,0,0,0
Mountain_3146.jpeg,0,0,1,1,0,0,1,0
Mountain_3147.jpeg,0,0,1,1,0,0,0,0
Mountain_3148.jpeg,0,0,1,1,0,0,0,1
